,strategy,long_leg,short_leg
2019-03-03,-0.007612838362924989,-0.02219497560231439,-0.014582137239389403
2019-03-08,-0.00430613090777097,0.0006164052238507099,0.0049225361316216805
2019-03-13,-0.0016758341416571749,0.010522043047579314,0.012197877189236489
2019-03-18,0.0068193960124073635,-0.001901905464285203,-0.008721301476692566
2019-03-23,0.0031186773023017507,0.004067517656973939,0.0009488403546721886
2019-03-28,-0.0038707681305516703,0.013269833559082504,0.017140601689634175
2019-04-02,0.003455707272311508,0.003191647774982143,-0.00026405949732936527
2019-04-07,-0.002452268401200635,-0.007010776249847929,-0.004558507848647294
2019-04-12,-0.025597902001781928,0.007679519559293841,0.03327742156107577
2019-04-17,0.02551133486343317,0.00606927465380923,-0.01944206020962394
2019-04-22,0.013775265730797489,0.015251472154751772,0.0014762064239542843
2019-04-27,-0.0013404606663841379,-0.008188568768418024,-0.006848108102033886
2019-05-02,0.004074591911538954,0.01047848755204903,0.006403895640510075
2019-05-07,0.002528987436953987,-0.017036558150826706,-0.019565545587780692
2019-05-12,-0.013422803346473566,0.018100511201822964,0.03152331454829653
2019-05-17,-0.0033722212556495474,-0.005543228091232101,-0.0021710068355825533
2019-05-22,-0.002398509399688064,-0.023509687368383946,-0.021111177968695882
2019-05-27,-0.00821089196025095,-0.02006930778257429,-0.011858415822323342
2019-06-01,-0.011313798864188797,0.024213753963356115,0.03552755282754491
2019-06-06,-0.003928270180419059,0.02053544990530165,0.02446372008572071
2019-06-11,0.0014020832529203068,-0.0012978279746369836,-0.0026999112275572904
2019-06-16,-0.007152579183331301,0.01658964401037053,0.023742223193701832
2019-06-21,0.030312017704439236,0.002438724332548781,-0.027873293371890456
2019-06-26,0.007566300323611944,0.014490203302934136,0.006923902979322192
2019-07-01,-0.003483889199061653,0.01595890873004656,0.019442797929108212
2019-07-06,0.0012679374359678892,0.0041969000036977035,0.0029289625677298143
2019-07-11,0.005169286927431388,0.007817827580026217,0.0026485406525948293
2019-07-16,0.007117228359408981,0.0006944810626290099,-0.006422747296779971
2019-07-21,-0.021284395133606623,-0.016714414136295243,0.00456998099731138
2019-07-26,0.0019212777168891625,0.0033840988222931722,0.0014628211054040097
2019-07-31,0.012301117486027194,-0.018800167194632886,-0.03110128468066008
2019-08-05,-0.004258853842313677,0.019139968199622288,0.023398822041935965
2019-08-10,-0.009362774114702179,-0.019876924510301788,-0.010514150395599609
2019-08-15,-0.010511942837044623,0.009999669907339583,0.020511612744384206
2019-08-20,0.005737708327186352,-0.02550560044929704,-0.031243308776483392
2019-08-25,-0.014241136929046997,0.008113875926084032,0.02235501285513103
2019-08-30,-0.0004624008494283886,0.0003523159304698731,0.0008147167798982617
2019-09-04,-0.009997804455315552,0.0183928367558373,0.028390641211152853
2019-09-09,0.001836969056101822,0.008381512144509405,0.006544543088407583
2019-09-14,0.003450943447444996,0.005919698928255854,0.002468755480810858
2019-09-19,0.003234419048417318,7.783738900264214e-05,-0.003156581659414676
2019-09-24,0.007466201100086582,-0.004781370797986644,-0.012247571898073226
2019-09-29,0.0037515779852715543,-0.015406592764208676,-0.01915817074948023
2019-10-04,-0.012878182765864584,-0.008600585358502543,0.004277597407362041
2019-10-09,-0.0008191695411874783,0.023245035855855772,0.02406420539704325
2019-10-14,0.013680285127388654,0.018181403599723055,0.004501118472334401
2019-10-19,-0.00015374224335953143,0.0034702143144817775,0.003623956557841309
2019-10-24,0.014116455203782323,0.0208501471527689,0.0067336919489865785
2019-10-29,0.012744443512426441,0.019384321362886866,0.006639877850460425
2019-11-03,0.006901569947503355,0.011067164381028255,0.0041655944335249
2019-11-08,0.0037610646357892482,0.007822621697632384,0.004061557061843136
2019-11-13,0.008683805661860939,0.018254746643504936,0.009570940981643997
2019-11-18,-0.0006690377831271071,0.0006838896918137641,0.0013529274749408712
2019-11-23,-0.003350368494275214,0.0002320449525616418,0.0035824134468368557
2019-11-28,0.0,0.0,0.0
2019-12-03,-0.004947713672471886,0.007097487696542239,0.012045201369014125
2019-12-08,-0.00358706373635281,0.013981862985713838,0.017568926722066648
2019-12-13,0.00043949603847520365,-0.002542686921600943,-0.0029821829600761465
2019-12-18,0.0018476585191451265,0.014981212479382248,0.013133553960237122
2019-12-23,-0.0031744211711582436,-0.00282503627944919,0.0003493848917090537
2019-12-28,0.0010835458049358562,0.0043497437295597656,0.0032661979246239093
2020-01-02,-0.0019208681815759748,-0.008068128011656326,-0.006147259830080351
2020-01-07,-0.005501096270283454,0.008179616415530095,0.01368071268581355
2020-01-12,-0.015622613304721623,0.0019509155670496435,0.017573528871771268
2020-01-17,-0.008988658701072232,-0.004065749890568895,0.004922908810503337
2020-01-22,-0.006364138052084521,-0.013887290922602082,-0.007523152870517561
2020-01-27,0.006413734294032813,0.007067274412404831,0.0006535401183720181
2020-02-01,0.0014290236429863636,0.022054066123275474,0.02062504248028911
2020-02-06,-0.002141187123141533,-0.0007873215662596864,0.0013538655568818467
2020-02-11,0.0024747444109541445,0.006220035034971339,0.0037452906240171943
2020-02-16,0.004474547932033394,0.003547523132395692,-0.0009270247996377018
2020-02-21,0.01493792987495448,-0.035655435898780174,-0.050593365773734654
2020-02-26,0.0015650317093768573,-0.056927322094149274,-0.05849235380352613
2020-03-02,-0.010051662665034572,-0.041249293601980375,-0.031197630936945803
2020-03-07,0.01930783752078269,0.00039542767861037303,-0.018912409842172316
2020-03-12,0.060824561615189135,0.007048573649040643,-0.05377598796614849
2020-03-17,-0.02420345702599649,-0.036318209183347175,-0.012114752157350684
2020-03-22,-0.03322870780225978,0.15091947323915123,0.184148181041411
2020-03-27,-0.00238568916874405,-0.04688611751581725,-0.0445004283470732
2020-04-01,-0.001758366425063277,-0.024921337141756414,-0.023162970716693137
2020-04-06,-0.009166067251260276,0.040854391568601586,0.05002045881986186
2020-04-11,-0.0009443667150926295,0.017011261500673797,0.017955628215766427
2020-04-16,-0.018051229228972343,0.024266719447054656,0.042317948676027
2020-04-21,0.0012807777588220827,-0.00507442114127807,-0.006355198900100153
2020-04-26,-0.010122302684966514,-0.00019955963215217455,0.00992274305281434
2020-05-01,0.013707313907148896,-0.01830292995808449,-0.032010243865233386
2020-05-06,0.016625665113710004,0.02493877474780456,0.008313109634094555
2020-05-11,0.01772424790032059,-0.020023233690588418,-0.03774748159090901
2020-05-16,-0.008721644499393543,0.0018881107657385977,0.01060975526513214
2020-05-21,0.0010699267171877932,-0.006887730549260135,-0.007957657266447928
2020-05-26,-0.01741324059375208,0.011253579280006266,0.028666819873758347
2020-05-31,0.003728104127558401,0.024521607282829084,0.020793503155270683
2020-06-05,0.01449314287814265,0.022645809174251283,0.008152666296108634
2020-06-10,-0.04849900365087522,-0.09237519446546942,-0.0438761908145942
2020-06-15,-0.009869586962922686,0.007244697338483957,0.017114284301406643
2020-06-20,-0.0021098779789371636,-0.023167453386208972,-0.02105757540727181
2020-06-25,0.004721519704959595,-0.0024751373791817542,-0.007196657084141349
2020-06-30,-0.0036656416889397775,0.015264401739521913,0.01893004342846169
2020-07-05,-0.025109277573811983,-0.02706365380269744,-0.0019543762288854547
2020-07-10,0.0272435855409406,0.04479394778310077,0.017550362242160174
2020-07-15,-0.0039614422754728805,0.004807156133507624,0.008768598408980505
2020-07-20,-0.0002503264581112767,-0.007345235098534375,-0.007094908640423099
2020-07-25,-0.0008279371972641318,-0.0013663123445282232,-0.0005383751472640913
2020-07-30,-0.02987757767203398,-0.027328834091275876,0.002548743580758103
2020-08-04,0.018864366054017152,0.031249236117141393,0.012384870063124243
2020-08-09,-0.005211161802677819,-0.0007925477858373043,0.004418614016840515
2020-08-14,0.0010012007358429606,0.004601351061784849,0.0036001503259418884
2020-08-19,-0.025203343992498725,-0.010617899346560936,0.014585444645937789
2020-08-24,-0.004856583500904682,0.015381010943357585,0.020237594444262267
2020-08-29,-0.018259398457220882,0.019983312456965163,0.038242710914186046
2020-09-03,0.009632612602451573,-0.04912048006481856,-0.058753092667270135
2020-09-08,-0.012033696086000486,0.0009754658109357498,0.013009161896936235
2020-09-13,-0.020317110816000968,-0.018816847911293608,0.0015002629047073588
2020-09-18,-0.0011227254490456355,-0.00017132038145492058,0.0009514050675907149
2020-09-23,-0.014024226527129813,-0.009551154923856794,0.004473071603273019
2020-09-28,0.005580845972964429,0.010666332972704418,0.005085486999739989
2020-10-03,-0.0030159978257401215,0.0034018345616916683,0.00641783238743179
2020-10-08,0.012127782658117358,0.02462848435694912,0.012500701698831761
2020-10-13,-0.00239107357176346,-0.013875757506425352,-0.011484683934661892
2020-10-18,0.018894419982074754,0.022601000374225355,0.003706580392150601
2020-10-23,-0.008506540300778472,-0.015662110234186104,-0.007155569933407634
2020-10-28,0.005304433073088807,-0.02847842430863787,-0.03378285738172668
2020-11-02,0.026011437366557207,0.06794725371394976,0.04193581634739255
2020-11-07,0.0026629336411162427,0.01605109475905512,0.013388161117938877
2020-11-12,-0.00464975094141651,0.00487720549509075,0.00952695643650726
2020-11-17,0.02519201717090791,-0.001929088278991234,-0.027121105449899145
2020-11-22,0.022157511102026437,0.0324830309046563,0.01032551980262986
2020-11-27,0.0061536510368238465,0.011584143496877208,0.005430492460053361
2020-12-02,0.003972236238479813,0.017926351299489676,0.013954115061009863
2020-12-07,0.008514180146325557,-0.0023151719934524123,-0.01082935213977797
2020-12-12,0.012043123091546443,0.017483490931686104,0.005440367840139661
2020-12-17,0.007957972410196815,0.01497474532283875,0.007016772912641935
2020-12-22,0.0010037337903498174,-0.0029028698627231227,-0.00390660365307294
2020-12-27,0.01673809138415893,0.016045008060697356,-0.0006930833234615758
2021-01-01,0.009941123313265066,0.01723243559613619,0.0072913122828711235
2021-01-06,0.011000811159552166,0.029313506743468158,0.018312695583915992
2021-01-11,0.010105761898190381,-0.003875025286153919,-0.0139807871843443
2021-01-16,-0.003524265518848456,0.005633113195447207,0.009157378714295663
2021-01-21,0.0009898516352329079,-0.011636689716809819,-0.012626541352042726
2021-01-26,-0.010491271571106173,-0.04752150009712498,-0.03703022852601881
2021-01-31,-0.0044273400971105645,0.022087859462965237,0.0265151995600758
2021-02-05,0.000966185094479502,0.009857006890161337,0.008890821795681835
2021-02-10,0.0026195898939807534,0.004167095443655269,0.0015475055496745153
2021-02-15,0.003660546854539915,-0.014117449857253373,-0.01777799671179329
2021-02-20,0.0012788070469134175,0.012358809464369076,0.011080002417455659
2021-02-25,-0.015838901893456568,-0.027668260422284416,-0.011829358528827848
2021-03-02,-0.0012311718169791073,-0.006447436975864659,-0.005216265158885552
2021-03-07,-0.03675873404995428,0.009119295573121902,0.04587802962307618
2021-03-12,-0.006983063894518951,-0.0007578690298035481,0.006225194864715403
2021-03-17,0.02362069125703564,0.001045681874946202,-0.022575009382089437
2021-03-22,-0.009801664959456599,0.006785313273215271,0.01658697823267187
2021-03-27,0.00842859628165555,0.0031841544227513992,-0.005244441858904151
2021-04-01,-0.002850275013243685,0.008002810950274922,0.010853085963518607
2021-04-06,0.0027389410432002038,0.010615275608116138,0.007876334564915934
2021-04-11,0.006046357385748841,0.011842048994517879,0.005795691608769037
2021-04-16,-0.015102973604123162,-0.013146303775309452,0.00195666982881371
2021-04-21,-0.010801417157610798,0.0026687277287412853,0.013470144886352084
2021-04-26,-0.0009147868695910475,0.0034278941708157824,0.00434268104040683
2021-05-01,0.00042432233142625816,0.0011488519166908502,0.000724529585264592
2021-05-06,-0.007258814087675168,0.010821537455573373,0.01808035154324854
2021-05-11,0.0004884251527424218,-0.007316222297920467,-0.007804647450662889
2021-05-16,-0.01607882284117675,-0.007565875450001358,0.00851294739117539
2021-05-21,-0.0076088142785722115,-0.007617687148856654,-8.872870284442756e-06
2021-05-26,0.00118309829439865,0.010953176374232019,0.009770078079833369
2021-05-31,-0.0018693304108378887,0.01128714839773845,0.013156478808576339
2021-06-05,-0.008194958656256867,-0.00986306322299569,-0.001668104566738822
2021-06-10,0.0006993267019798736,0.008367700627757182,0.007668373925777308
2021-06-15,-0.006856401133493773,-0.028334614016444156,-0.021478212882950383
2021-06-20,0.020631682972142348,0.025853957517457817,0.005222274545315468
2021-06-25,-0.021616877186313374,-0.0019971798449528975,0.019619697341360477
2021-06-30,0.003751266525970732,0.017835886613602497,0.014084620087631766
2021-07-05,-0.010944671166137872,0.0035472965650907243,0.014491967731228596
2021-07-10,-0.01979563118331274,-0.006303528609542106,0.013492102573770634
2021-07-15,-0.011325755832738987,-0.0164427882073521,-0.005117032374613114
2021-07-20,-0.0038644138316440216,0.02940695552153877,0.03327136935318279
2021-07-25,-0.0075929334226042785,-0.0027199615909723786,0.0048729718316319
2021-07-30,0.005867242780496337,0.008574503135452818,0.0027072603549564813
2021-08-04,-0.0032277173094161296,0.0010767992180253808,0.00430451652744151
2021-08-09,-0.001695027359530808,0.012214924688873816,0.013909952048404624
2021-08-14,0.00662633406100282,-0.014003034832341466,-0.020629368893344286
2021-08-19,-0.024210440592086425,0.003984436339288748,0.028194876931375172
2021-08-24,0.004318639549152743,0.008519366638860382,0.0042007270897076385
2021-08-29,0.006072896212344951,0.006940830424400129,0.0008679342120551782
2021-09-03,-0.004602793315802768,0.00011056050817676377,0.004713353823979531
2021-09-08,-0.00631566814417377,-0.014658178706933611,-0.008342510562759841
2021-09-13,0.015402641274817086,0.000734306907171637,-0.014668334367645449
2021-09-18,-0.008176768187275384,0.004935762683008875,0.013112530870284259
2021-09-23,0.026676867321122545,0.03404696426321563,0.0073700969420930846
2021-09-28,0.009907328151101074,-0.011530204114385068,-0.021437532265486142
2021-10-03,-0.003531921048282753,0.018961034268611003,0.022492955316893756
2021-10-08,-0.0003986220186136671,-0.0008481099777496488,-0.0004494879591359817
2021-10-13,-0.0008060159180557497,0.022776375549637108,0.023582391467692858
2021-10-18,0.02950742713804468,0.018085165839221696,-0.011422261298822983
2021-10-23,0.017954516102054445,-0.007063823754737765,-0.02501833985679221
2021-10-28,0.01629012890795326,0.0274619390070088,0.011171810099055542
2021-11-02,-0.007736602098117794,0.022805213067492894,0.03054181516561069
2021-11-07,-0.009261267003455077,-0.018129602480684903,-0.008868335477229827
2021-11-12,-0.00032969780964122765,0.008462549957561771,0.008792247767202999
2021-11-17,0.011137218412691014,0.0035767216362436773,-0.007560496776447337
2021-11-22,-0.0025604246689351455,0.0052052677493834125,0.007765692418318558
2021-11-27,-0.0025180133406665153,-0.02787237758752025,-0.025354364246853736
2021-12-02,0.0012921019399731188,0.006756067473433092,0.0054639655334599736
2021-12-07,-0.004712225340992991,0.03045641245525691,0.0351686377962499
2021-12-12,-0.0010744535088557505,0.007522378274992369,0.00859683178384812
2021-12-17,-0.003952752603496748,-0.0034293864488238093,0.0005233661546729385
2021-12-22,0.008933216027635721,0.024127473508049377,0.015194257480413656
2021-12-27,-0.002935424999571868,-0.005573229420507354,-0.002637804420935486
2022-01-01,0.01455493759310241,-0.0013025084435060886,-0.015857446036608498
2022-01-06,0.006661676181867195,0.0005636166061487504,-0.0060980595757184446
2022-01-11,-0.0011321015785847703,-8.903781836760907e-05,0.0010430637602171612
2022-01-16,0.007509347897054112,-0.007005410661219263,-0.014514758558273375
2022-01-21,0.01969848578803529,-0.0069838142886670136,-0.026682300076702303
